C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.AssemblyInfoInputs.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.AssemblyInfo.cs
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.csproj.CoreCompileInputs.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.MvcApplicationPartsAssemblyInfo.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.RazorAssemblyInfo.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.RazorAssemblyInfo.cs
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.sourcelink.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\appsettings.Development.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\appsettings.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.staticwebassets.runtime.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.staticwebassets.endpoints.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.exe
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.deps.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.runtimeconfig.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.pdb
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\scopedcss\bundle\Ch02FutueValueKilpela.styles.css
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.Ch02FutueValueKilpela.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.Ch02FutueValueKilpela.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.build.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\refint\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.pdb
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.genruntimeconfig.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\ref\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.genruntimeconfig.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\ref\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Humanizer.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.Build.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.Build.Framework.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.CodeAnalysis.Elfie.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.DiaSymReader.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.NET.StringTools.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\NuGet.Common.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\NuGet.Configuration.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\NuGet.DependencyResolver.Core.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\NuGet.Frameworks.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\NuGet.LibraryModel.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\NuGet.Packaging.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\NuGet.ProjectModel.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\NuGet.Protocol.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\NuGet.Versioning.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Reflection.MetadataLoadContext.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\af\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ar\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\az\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\bg\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\bn-BD\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\cs\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\da\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\de\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\el\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\es\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fa\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fi-FI\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fr\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fr-BE\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\he\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\hr\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\hu\Humanizer.resources.dll
